,STAAR Score in Math (2019-2021),STAAR Score in Reading (2019-2021),STAAR Score in Math (2021-2022),STAAR Score in Reading (2021-2022),STAAR Score in Math (2019-2022),STAAR Score in Reading (2019-2022),County #,County Name,Labor Force (2019-2021),Employed Persons Difference (2021-2019),Umemployed Persons Difference (2021-2019),Unemployment Rate Difference (2021-2019),FTE Teachers 2018-2019,Total Staff 2018-2019,Total Students 2018-2019,FTE Teachers 2020-2021,Total Staff 2020-2021,Total Students 2020-2021,FTE Teachers 2021-2022,Total Staff 2021-2022,Total Students 2021-2022,Number of Teachers (2019-2021),Number of Overall Staff (2019-2021),Number of Students (2019-2021),Number of Teachers (2021-2022),Number of Overall Staff (2021-2022),Number of Students (2021-2022),Number of Teachers (2019-2022),Number of Overall Staff (2019-2022),Number of Students (2019-2022)
0,-2,0,2,0,0,1,48001,Anderson,0,-0.02,0.65,0.66,95.96,185.88,1186.57,96.27,196.87,1137.29,96.61,201.03,1133.0,0,6,-4,0,2,0,1,8,-5
1,-2,1,2,0,0,1,48003,Andrews,-8,-0.12,1.35,1.57,264.19,508.27,4319.0,287.18,559.88,4128.0,287.87,572.36,4147.0,9,10,-4,0,2,0,9,13,-4
2,-2,0,1,0,-2,0,48005,Angelina,1,-0.01,0.64,0.62,180.98,380.43,2458.14,183.47,390.04,2318.86,183.4,392.25,2325.29,1,3,-6,0,1,0,1,3,-5
3,-4,0,2,-1,-2,0,48007,Aransas,1,-0.02,0.71,0.7,214.93,467.53,2829.0,217.46,452.82,3010.0,207.35,443.8,3005.0,1,-3,6,-5,-2,0,-4,-5,6
4,-2,1,3,-1,0,0,48009,Archer,0,-0.01,0.49,0.5,51.93,94.0,652.0,54.22,97.79,668.33,55.79,102.6,722.0,4,4,3,3,5,8,7,9,11
5,2,3,0,-1,2,2,48011,Armstrong,0,-0.01,0.32,0.33,35.22,58.16,359.0,30.18,51.58,316.0,29.76,50.24,307.0,-14,-11,-12,-1,-3,-3,-16,-14,-14
6,-2,1,1,0,-1,1,48013,Atascosa,2,-0.01,0.75,0.72,124.97,260.33,1814.2,134.48,279.03,1756.2,131.74,278.71,1754.8,8,7,-3,-2,0,0,5,7,-3
7,-2,0,1,-1,-1,0,48015,Austin,-1,-0.03,0.59,0.62,145.12,280.2,1956.0,147.59,278.62,1935.0,143.76,279.32,1931.0,2,-1,-1,-3,0,0,-1,0,-1
8,-1,0,1,0,-1,0,48017,Bailey,-2,-0.04,0.31,0.32,115.57,223.52,1417.0,113.54,219.96,1337.0,116.25,230.66,1348.0,-2,-2,-6,2,5,1,1,3,-5
9,-2,1,1,0,-1,0,48019,Bandera,3,0.01,0.47,0.42,89.16,181.86,1270.0,91.01,189.1,1246.0,94.31,192.34,1285.5,2,4,-2,4,2,3,6,6,1
10,-7,0,2,-1,-5,-1,48021,Bastrop,7,0.05,0.56,0.45,289.59,527.88,4430.5,299.94,573.09,4530.0,301.0,595.87,4774.25,4,9,2,0,4,5,4,13,8
11,-2,-1,3,0,1,0,48023,Baylor,5,0.04,0.56,0.48,49.6,96.53,582.0,49.79,95.34,621.0,54.0,104.21,620.0,0,-1,7,8,9,0,9,8,7
12,-4,0,3,1,-1,0,48025,Bee,-4,-0.09,0.89,0.98,70.78,155.37,1066.4,70.34,161.68,1008.6,67.94,169.63,1014.8,-1,4,-5,-3,5,1,-4,9,-5
13,-3,0,2,0,-2,0,48027,Bell,4,0.02,0.55,0.46,486.06,1014.92,7341.1,485.31,1040.48,7302.4,478.83,1048.85,7407.5,0,3,-1,-1,1,1,-1,3,1
14,-3,2,4,1,1,3,48029,Bexar,1,-0.01,0.72,0.69,711.82,1444.9,10943.26,729.34,1490.69,10742.13,728.48,1504.99,10758.52,2,3,-2,0,1,0,2,4,-2
15,-4,-1,1,0,-2,-1,48031,Blanco,7,0.06,0.45,0.38,65.74,125.9,830.5,69.0,133.35,812.5,68.7,136.84,880.0,5,6,-2,0,3,8,4,9,6
16,0,1,3,-1,3,0,48033,Borden,45,0.45,0.4,-0.04,20.1,45.89,214.0,21.87,51.3,231.0,23.29,51.45,245.0,9,12,8,6,0,6,16,12,14
17,1,4,2,0,3,4,48035,Bosque,3,0.01,0.37,0.35,30.06,58.25,324.57,29.67,58.12,306.14,30.58,58.77,311.57,-1,0,-6,3,1,2,2,1,-4
18,0,3,1,-1,1,1,48037,Bowie,0,-0.02,0.31,0.32,108.05,204.42,1373.15,110.3,209.97,1379.31,112.24,218.65,1339.08,2,3,0,2,4,-3,4,7,-2
19,-2,1,2,0,0,1,48039,Brazoria,1,-0.01,0.65,0.64,581.55,1177.28,9088.38,608.81,1230.12,8994.38,609.09,1233.66,9126.75,5,4,-1,0,0,1,5,5,0
20,-19,-13,55,31,0,1,48041,Brazos,3,0.02,0.57,0.52,545.93,1110.01,7648.75,571.57,1174.2,7610.75,565.41,1179.21,7790.25,5,6,0,-1,0,2,4,6,2
21,-19,-11,-2,-18,-20,-23,48043,Brewster,1,-0.01,0.57,0.55,36.39,75.38,390.0,33.45,71.75,377.33,35.94,72.06,380.67,-8,-5,-3,7,0,1,-1,-4,-2
22,-1,1,2,-1,1,0,48045,Briscoe,1,-0.01,0.35,0.34,20.36,35.64,206.0,21.7,36.22,191.5,22.58,36.85,190.0,7,2,-7,4,2,-1,11,3,-8
23,-5,-2,2,0,-3,-1,48047,Brooks,-3,-0.08,0.75,0.8,102.61,217.89,1568.0,102.61,214.46,1438.0,93.39,192.16,1342.0,0,-2,-8,-9,-10,-7,-9,-12,-14
24,-1,0,1,0,-1,0,48049,Brown,-1,-0.03,0.38,0.41,74.47,141.18,937.86,73.77,138.69,881.43,73.97,140.84,892.86,-1,-2,-6,0,2,1,-1,0,-5
25,1,1,1,0,2,1,48051,Burleson,3,0.01,0.64,0.61,74.15,135.73,934.67,77.57,158.73,905.0,79.45,166.96,971.33,5,17,-3,2,5,7,7,23,4
26,-2,0,1,0,-1,0,48053,Burnet,6,0.04,0.44,0.37,264.99,568.7,3735.5,266.21,578.07,3606.0,264.68,570.05,3645.5,0,2,-3,-1,-1,1,0,0,-2
27,-3,0,2,0,0,0,48055,Caldwell,4,0.03,0.5,0.44,161.53,293.95,2579.0,166.2,316.3,2560.67,177.52,334.12,2601.0,3,8,-1,7,6,2,10,14,1
28,-2,0,1,-1,-1,-1,48057,Calhoun,2,0.0,0.56,0.53,263.89,543.76,3846.0,261.06,548.03,3681.0,273.14,561.21,3576.0,-1,1,-4,5,2,-3,4,3,-7
29,-1,1,2,0,0,1,48059,Callahan,2,0.01,0.54,0.48,55.46,104.68,629.75,54.12,105.84,623.75,55.82,108.0,642.75,-2,1,-1,3,2,3,1,3,2
30,-7,-2,5,1,-2,-1,48061,Cameron,6,0.03,0.57,0.49,682.89,1573.64,10400.33,657.23,1498.09,9704.44,640.46,1483.89,9214.89,-4,-5,-7,-3,-1,-5,-6,-6,-11
31,-3,-2,2,1,-2,-1,48063,Camp,4,0.02,0.48,0.4,198.04,401.51,2356.0,193.03,418.23,2347.0,206.33,435.59,2358.0,-3,4,0,7,4,0,4,8,0
32,-6,-4,7,6,-1,1,48065,Carson,0,-0.01,0.5,0.5,36.49,68.82,405.67,35.98,68.52,393.0,37.09,69.4,382.0,-1,0,-3,3,1,-3,2,1,-6
33,-1,1,2,0,1,1,48067,Cass,1,-0.01,0.57,0.56,64.55,133.54,789.29,66.68,140.74,762.86,69.99,143.05,772.57,3,5,-3,5,2,1,8,7,-2
34,-1,1,2,0,1,1,48069,Castro,0,-0.01,0.26,0.25,51.06,117.9,565.67,47.81,114.02,548.0,46.35,108.73,539.67,-6,-3,-3,-3,-5,-2,-9,-8,-5
35,-3,0,0,-1,-2,-1,48071,Chambers,5,0.01,0.93,0.84,199.29,398.78,2856.0,230.34,459.15,3086.33,237.88,483.97,3252.33,16,15,8,3,5,5,19,21,14
36,-2,0,2,0,0,0,48073,Cherokee,1,-0.02,0.7,0.68,139.0,284.14,1835.67,139.4,295.91,1785.5,140.77,300.55,1814.5,0,4,-3,1,2,2,1,6,-1
37,-3,-1,2,1,0,0,48075,Childress,3,0.02,0.37,0.33,91.02,178.57,1096.0,90.36,179.87,997.0,88.53,177.51,1014.0,-1,1,-9,-2,-1,2,-3,-1,-7
38,-2,0,6,-2,4,-1,48077,Clay,0,-0.02,0.6,0.58,38.85,75.97,411.75,39.2,77.26,407.75,39.72,83.25,422.5,1,2,-1,1,8,4,2,10,3
39,-3,1,2,1,-1,1,48079,Cochran,-4,-0.07,0.79,0.85,35.21,71.02,353.5,35.19,68.24,356.5,35.76,67.18,337.0,0,-4,1,2,-2,-5,2,-5,-5
40,-4,-1,2,0,-2,0,48081,Coke,-5,-0.06,0.38,0.45,27.07,47.1,264.0,26.4,47.8,249.0,26.3,48.22,250.5,-2,1,-6,0,1,1,-3,2,-5
41,-2,1,1,1,-2,1,48083,Coleman,4,0.02,0.53,0.46,40.76,85.21,427.67,37.94,79.45,421.0,37.78,79.96,406.67,-7,-7,-2,0,1,-3,-7,-6,-5
42,0,2,2,0,2,3,48085,Collin,6,0.05,0.48,0.39,901.63,1586.6,13268.87,954.95,1690.56,13735.93,964.4,1724.8,14233.73,6,7,4,1,2,4,7,9,7
43,-2,0,3,1,1,1,48087,Collingsworth,-4,-0.05,0.34,0.39,55.66,100.93,586.0,54.26,101.35,542.0,53.05,102.33,543.0,-3,0,-8,-2,1,0,-5,1,-7
44,-2,0,1,0,-1,1,48089,Colorado,2,0.0,0.56,0.55,94.94,181.66,1203.0,96.32,183.46,1165.0,93.5,181.78,1181.0,1,1,-3,-3,-1,1,-2,0,-2
45,-3,0,2,0,-1,0,48091,Comal,5,0.04,0.6,0.5,1020.09,1989.24,16531.0,1098.06,2118.66,17370.5,1152.92,2222.66,18482.0,8,7,5,5,5,6,13,12,12
46,-2,0,2,0,0,0,48093,Comanche,9,0.08,0.54,0.44,49.6,101.2,585.5,49.03,103.55,587.25,51.22,107.79,582.75,-1,2,0,4,4,-1,3,7,0
47,-2,1,4,1,1,3,48095,Concho,9,0.08,0.46,0.35,20.83,39.46,230.5,21.18,41.26,234.5,22.9,43.94,224.0,2,5,2,8,7,-4,10,11,-3
48,-9,-4,12,9,-3,-1,48097,Cooke,-1,-0.03,0.76,0.79,60.48,113.36,859.43,60.84,109.75,825.71,60.51,109.06,846.71,1,-3,-4,-1,-1,3,0,-4,-1
49,-2,2,-2,0,-4,1,48099,Coryell,3,0.01,0.46,0.43,195.67,419.05,2854.5,202.62,441.07,2825.0,204.34,447.42,2805.0,4,5,-1,1,1,-1,4,7,-2
50,-4,-1,1,-2,-4,-2,48101,Cottle,11,0.11,0.22,0.1,22.4,40.01,204.0,20.49,37.31,183.0,19.85,34.66,161.0,-9,-7,-10,-3,-7,-12,-11,-13,-21
51,-1,0,2,1,0,0,48103,Crane,5,-0.01,1.52,1.4,81.78,148.9,1151.0,87.05,172.18,1099.0,82.54,170.94,1151.0,6,16,-5,-5,-1,5,1,15,0
52,2,2,2,1,4,4,48105,Crockett,-9,-0.13,1.11,1.31,62.16,129.2,777.0,66.36,134.78,764.0,66.68,136.44,729.0,7,4,-2,0,1,-5,7,6,-6
53,-3,0,1,-1,-2,0,48107,Crosby,-2,-0.04,0.39,0.4,40.4,79.38,385.67,36.07,75.82,335.67,35.43,74.93,350.67,-11,-4,-13,-2,-1,4,-12,-6,-9
54,-22,0,6,2,-17,1,48109,Culberson,4,0.03,0.21,0.17,32.14,59.34,378.0,33.6,73.73,387.0,34.48,73.95,360.0,5,24,2,3,0,-7,7,25,-5
55,0,2,0,-1,0,1,48111,Dallam,-2,-0.03,0.3,0.3,72.4,120.38,958.5,76.66,126.99,915.5,75.07,125.0,976.0,6,5,-4,-2,-2,7,4,4,2
56,-5,-1,2,0,-2,-1,48113,Dallas,3,0.01,0.64,0.6,830.01,1619.44,12787.05,843.66,1671.82,12401.79,840.91,1673.32,12304.49,2,3,-3,0,0,-1,1,3,-4
57,3,6,0,-1,3,5,48115,Dawson,1,-0.03,0.81,0.79,55.11,129.5,800.0,53.75,128.71,752.0,57.01,131.67,706.33,-2,-1,-6,6,2,-6,3,2,-12
58,-3,0,4,1,1,1,48117,Deaf Smith,5,0.04,0.4,0.37,152.7,309.44,2127.5,149.66,305.26,2005.0,143.42,290.79,2059.5,-2,-1,-6,-4,-5,3,-6,-6,-3
59,-3,0,1,-1,-2,0,48119,Delta,1,-0.0,0.45,0.44,62.56,127.04,812.0,66.08,124.74,806.0,68.97,126.9,849.0,6,-2,-1,4,2,5,10,0,5
60,-3,0,1,0,-2,0,48121,Denton,6,0.05,0.57,0.47,649.97,1175.84,9475.88,700.13,1262.98,9726.69,709.01,1290.72,10070.31,8,7,3,1,2,4,9,10,6
61,-5,-2,6,5,0,2,48123,DeWitt,-2,-0.04,0.8,0.85,45.72,96.03,580.6,49.35,101.39,562.2,49.05,102.29,566.2,8,6,-3,-1,1,1,7,7,-2
62,-1,4,-15,-16,-15,-13,48125,Dickens,4,0.03,0.25,0.21,19.84,42.08,171.5,19.09,43.17,165.0,18.61,39.92,153.5,-4,3,-4,-2,-8,-7,-6,-5,-10
63,-5,-1,4,1,-2,0,48127,Dimmit,-21,-0.23,0.78,1.28,148.04,351.52,2219.0,149.42,352.76,2066.0,145.25,346.56,1923.0,1,0,-7,-3,-2,-7,-2,-1,-13
64,-3,0,1,0,-1,1,48129,Donley,2,0.01,0.23,0.21,30.8,56.84,286.5,32.6,58.16,277.0,32.33,60.59,290.0,6,2,-3,-1,4,5,5,7,1
65,-4,-1,24,22,18,20,48131,Duval,12,0.07,1.07,0.84,47.8,96.24,661.25,47.8,102.0,642.5,47.03,98.81,618.0,0,6,-3,-2,-3,-4,-2,3,-7
66,-2,0,1,0,-1,0,48133,Eastland,-11,-0.13,0.54,0.76,51.07,99.93,567.0,53.43,103.89,544.8,53.38,103.86,538.0,5,4,-4,0,0,-1,5,4,-5
67,-2,0,2,0,0,0,48135,Ector,-8,-0.13,1.88,2.07,673.54,1266.22,11701.67,691.57,1334.02,11331.67,648.89,1325.29,11314.67,3,5,-3,-6,-1,0,-4,5,-3
68,-3,-1,3,1,0,0,48137,Edwards,22,0.2,1.29,0.87,26.86,50.25,293.0,26.06,52.82,265.0,25.32,52.26,255.5,-3,5,-10,-3,-1,-4,-6,4,-13
69,-4,0,2,0,-3,0,48139,Ellis,6,0.05,0.54,0.45,815.23,1713.18,12559.07,806.58,1732.33,11841.57,786.79,1693.42,11820.86,-1,1,-6,-2,-2,0,-3,-1,-6
70,-10,-6,10,7,-2,-1,48141,El Paso,2,-0.01,0.66,0.63,253.39,497.27,3829.09,267.27,541.74,3917.45,272.64,553.67,4062.0,5,9,2,2,2,4,8,11,6
71,1,0,1,0,2,0,48143,Erath,0,-0.02,0.41,0.41,64.59,119.09,849.14,65.05,121.69,840.29,65.91,122.19,851.0,1,2,-1,1,0,1,2,3,0
72,-1,2,-2,0,-3,1,48145,Falls,3,0.0,0.67,0.61,45.03,101.28,561.25,45.02,104.33,564.75,43.65,105.67,576.0,0,3,1,-3,1,2,-3,4,3
73,-3,0,2,0,-1,0,48147,Fannin,0,-0.01,0.46,0.43,48.57,98.67,631.78,50.0,102.23,616.89,50.53,102.9,623.67,3,4,-2,1,1,1,4,4,-1
74,-5,1,6,0,1,1,48149,Fayette,-3,-0.05,0.57,0.65,61.46,108.12,753.6,61.6,111.0,736.8,62.01,113.02,744.6,0,3,-2,1,2,1,1,5,-1
75,-3,0,2,0,-1,0,48151,Fisher,0,-0.02,0.45,0.45,27.0,53.44,277.0,28.2,53.4,276.5,29.62,56.42,286.0,4,0,0,5,6,3,10,6,3
76,-2,1,0,1,-2,1,48153,Floyd,-1,-0.03,0.3,0.32,55.04,113.85,594.0,51.48,111.6,580.5,50.93,109.76,560.0,-6,-2,-2,-1,-2,-4,-7,-4,-6
77,-3,0,4,3,1,3,48155,Foard,3,0.02,0.18,0.13,21.2,41.05,209.0,21.39,49.11,202.0,22.64,46.13,192.0,1,20,-3,6,-6,-5,7,12,-8
78,-4,0,3,0,-1,0,48157,Fort Bend,3,0.0,0.77,0.69,2109.94,4241.64,33273.67,2319.35,4654.57,34621.5,2367.2,4708.87,35995.67,10,10,4,2,1,4,12,11,8
79,-1,1,2,0,0,1,48159,Franklin,13,0.12,0.37,0.22,123.12,228.69,1621.0,121.42,230.01,1478.0,118.05,225.68,1528.0,-1,1,-9,-3,-2,3,-4,-1,-6
80,-1,1,1,0,0,1,48161,Freestone,0,-0.02,0.51,0.5,73.17,142.19,908.0,71.68,146.02,881.25,72.28,145.3,880.75,-2,3,-3,1,0,0,-1,2,-3
81,-5,-2,4,1,-2,-1,48163,Frio,-9,-0.11,0.67,0.85,111.69,256.31,1569.5,108.4,258.16,1459.5,104.49,248.32,1475.5,-3,1,-7,-4,-4,1,-6,-3,-6
82,0,0,1,0,0,0,48165,Gaines,0,-0.02,0.89,0.92,94.78,198.21,1223.33,98.87,205.09,1194.67,98.89,206.16,1210.33,4,3,-2,0,1,1,4,4,-1
83,-5,-1,5,1,-1,0,48167,Galveston,1,-0.02,0.66,0.63,514.56,1078.49,8310.9,532.6,1135.11,8103.0,533.65,1130.83,8134.0,4,5,-3,0,0,0,4,5,-2
84,-2,1,2,-2,-1,-1,48169,Garza,-6,-0.08,0.82,0.92,47.91,96.7,484.5,44.07,91.59,457.0,42.61,89.2,450.5,-8,-5,-6,-3,-3,-1,-11,-8,-7
85,-2,1,0,-2,-2,-1,48171,Gillespie,4,0.03,0.41,0.38,133.49,272.75,1852.0,140.93,284.42,1827.5,141.38,289.52,1840.5,6,4,-1,0,2,1,6,6,-1
86,-1,1,0,0,0,1,48173,Glasscock,3,0.02,0.41,0.32,34.21,68.73,305.0,34.65,70.91,293.0,33.67,69.4,293.0,1,3,-4,-3,-2,0,-2,1,-4
87,-3,1,1,0,-2,0,48175,Goliad,-2,-0.06,0.9,0.94,92.93,198.57,1330.0,99.64,222.96,1271.0,102.52,236.6,1315.0,7,12,-4,3,6,3,10,19,-1
88,-3,0,2,0,0,0,48177,Gonzales,1,-0.0,0.6,0.59,98.75,221.09,1421.0,99.38,228.12,1322.33,98.78,229.59,1328.0,1,3,-7,-1,1,0,0,4,-7
89,-9,-7,2,1,-7,-6,48179,Gray,-3,-0.06,0.8,0.86,67.74,144.02,997.5,70.07,149.92,978.5,70.26,154.52,967.5,3,4,-2,0,3,-1,4,7,-3
90,-2,0,1,0,-1,0,48181,Grayson,3,0.02,0.53,0.48,134.14,251.42,1820.08,138.92,267.49,1826.15,142.85,265.99,1885.85,4,6,0,3,-1,3,6,6,4
91,-2,1,2,0,0,0,48183,Gregg,-2,-0.05,0.69,0.71,242.69,481.51,3431.29,246.33,492.85,3356.71,248.63,500.1,3363.29,1,2,-2,1,1,0,2,4,-2
92,-2,1,2,0,0,1,48185,Grimes,0,-0.03,0.68,0.68,90.93,157.77,1157.0,97.89,173.19,1112.75,95.64,168.24,1159.0,8,10,-4,-2,-3,4,5,7,0
93,-3,0,1,0,-2,0,48187,Guadalupe,2,0.0,0.52,0.47,408.2,802.66,6653.25,426.0,824.55,6476.0,433.65,851.35,6605.25,4,3,-3,2,3,2,6,6,-1
94,-4,-2,0,-1,-4,-3,48189,Hale,-1,-0.03,0.35,0.36,104.28,203.69,1444.0,102.8,206.24,1331.6,100.96,205.21,1310.2,-1,1,-8,-2,-1,-2,-3,1,-9
95,-3,1,3,0,0,1,48191,Hall,3,0.02,0.34,0.29,43.37,107.59,488.0,43.87,110.34,443.0,43.04,116.21,442.0,1,3,-9,-2,5,0,-1,8,-9
96,-2,0,1,0,-1,0,48193,Hamilton,4,0.03,0.43,0.37,49.58,88.31,588.33,52.01,91.19,558.0,54.49,95.2,592.0,5,3,-5,5,4,6,10,8,1
97,-1,1,0,0,-1,1,48195,Hansford,-7,-0.07,0.18,0.25,46.32,87.21,481.0,45.33,89.8,454.67,47.38,88.99,445.67,-2,3,-5,5,-1,-2,2,2,-7
98,-2,0,1,0,-1,0,48197,Hardeman,1,-0.0,0.45,0.43,36.15,73.84,350.0,38.39,80.98,367.5,41.97,87.68,348.5,6,10,5,9,8,-5,16,19,0
99,-3,-1,2,0,-1,-1,48199,Hardin,-2,-0.06,0.71,0.74,151.77,293.9,2208.0,155.45,306.14,2197.8,159.38,316.53,2244.8,2,4,0,3,3,2,5,8,2
100,0,4,7,5,6,9,48201,Harris,0,-0.02,0.68,0.67,1039.49,2164.3,16766.06,1065.77,2229.96,16375.52,1073.12,2270.31,17104.29,3,3,-2,1,2,4,3,5,2
101,-2,1,1,-1,-1,0,48203,Harrison,-1,-0.04,0.63,0.65,156.85,311.87,2914.67,160.51,327.36,3809.67,156.92,321.51,4448.83,2,5,31,-2,-2,17,0,3,53
102,0,0,1,0,0,1,48205,Hartley,-1,-0.02,0.24,0.24,20.2,36.52,202.5,19.26,36.34,202.0,19.51,38.51,197.5,-5,0,0,1,6,-2,-3,5,-2
103,-2,0,-3,-4,-5,-4,48207,Haskell,23,0.22,0.48,0.18,32.31,58.46,268.67,32.09,57.16,260.67,31.54,56.96,258.33,-1,-2,-3,-2,0,-1,-2,-3,-4
104,-2,1,0,-2,-2,-1,48209,Hays,9,0.07,0.6,0.46,414.44,862.93,6300.0,444.83,916.79,6436.0,467.35,942.62,6765.17,7,6,2,5,3,5,13,9,7
105,-6,-2,5,1,-2,-1,48211,Hemphill,-17,-0.19,0.37,0.65,83.55,147.0,906.0,85.34,150.91,877.0,82.89,151.26,841.0,2,3,-3,-3,0,-4,-1,3,-7
106,-3,0,2,0,-1,0,48213,Henderson,6,0.04,0.54,0.46,92.05,187.75,1261.12,94.22,197.66,1232.0,96.22,198.92,1247.88,2,5,-2,2,1,1,5,6,-1
107,-8,-3,16,6,7,2,48215,Hidalgo,5,0.02,0.56,0.48,723.18,1570.14,10858.53,710.79,1547.15,10397.47,704.47,1564.96,9864.84,-2,-1,-4,-1,1,-5,-3,0,-9
108,-2,1,1,0,-1,0,48217,Hill,4,0.02,0.56,0.52,45.35,94.35,567.36,46.4,93.74,538.55,45.08,94.31,548.09,2,-1,-5,-3,1,2,-1,0,-3
109,-1,1,2,0,1,1,48219,Hockley,-4,-0.07,0.95,1.0,66.62,122.05,803.33,67.88,125.66,771.5,68.15,129.26,782.83,2,3,-4,0,3,1,2,6,-3
110,-1,2,1,0,0,2,48221,Hood,5,0.03,0.59,0.53,142.18,265.64,2164.0,154.93,288.92,2189.75,160.45,302.53,2270.5,9,9,1,4,5,4,13,14,5
111,-2,1,2,0,-1,1,48223,Hopkins,3,0.01,0.46,0.39,80.89,155.58,979.29,84.29,161.61,968.0,84.37,163.36,968.57,4,4,-1,0,1,0,4,5,-1
112,-2,1,2,0,0,1,48225,Houston,4,0.02,0.61,0.55,50.34,98.41,630.8,52.81,101.59,615.4,50.08,99.82,612.4,5,3,-2,-5,-2,0,-1,1,-3
113,-2,0,2,0,1,1,48227,Howard,-4,-0.08,1.02,1.1,131.03,271.51,1972.33,136.45,282.7,1856.67,134.52,282.86,1829.67,4,4,-6,-1,0,-1,3,4,-7
114,38,41,-5,-8,23,24,48229,Hudspeth,0,-0.01,0.34,0.35,20.11,44.12,194.0,19.15,42.86,203.0,18.56,45.41,196.0,-5,-3,5,-3,6,-3,-8,3,1
115,-3,0,2,0,-1,-1,48231,Hunt,4,0.02,0.49,0.42,110.54,221.57,1531.5,113.8,225.74,1493.3,118.82,239.01,1538.4,3,2,-2,4,6,3,7,8,0
116,2,5,2,0,4,5,48233,Hutchinson,-1,-0.02,0.34,0.36,84.37,177.14,1057.25,85.78,183.3,984.0,80.13,178.4,978.25,2,3,-7,-7,-3,-1,-5,1,-7
117,-1,2,3,-2,2,1,48235,Irion,3,0.0,1.11,1.04,28.42,52.99,266.0,31.0,59.0,323.0,32.0,67.42,334.0,9,11,21,3,14,3,13,27,26
118,-1,1,1,0,0,1,48237,Jack,-1,-0.03,0.72,0.72,43.13,78.34,548.0,45.64,85.85,546.0,45.45,83.48,550.67,6,10,0,0,-3,1,5,7,0
119,-1,0,3,1,2,1,48239,Jackson,-4,-0.06,0.6,0.67,87.54,166.43,1167.67,91.15,176.43,1130.33,91.97,176.45,1151.67,4,6,-3,1,0,2,5,6,-1
120,-3,-1,2,0,-1,-1,48241,Jasper,1,-0.03,0.61,0.59,113.3,237.76,1473.5,111.03,237.58,1379.0,106.66,235.92,1378.0,-2,0,-6,-4,-1,0,-6,-1,-6
121,-2,1,2,0,1,1,48243,Jeff Davis,-1,-0.02,0.47,0.48,24.71,42.51,228.0,21.95,39.66,197.0,18.96,34.97,178.0,-11,-7,-14,-14,-12,-10,-23,-18,-22
122,-3,0,3,1,0,1,48245,Jefferson,-3,-0.07,0.67,0.72,307.08,598.44,4642.44,316.09,621.96,4522.44,305.84,615.17,4503.67,3,4,-3,-3,-1,0,0,3,-3
